Nome: RECIFE
Codigo Estacao: A301
Latitude: -8.05916666
Longitude: -34.95916666
Altitude: 11.3
Situacao: Desativada
Data Inicial: 2018-01-01
Data Final: 2021-11-11
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2021-02-26;7.6;1009.5;22.4;26.5;24.5;23;88.1;77;4.5;.9;
2021-02-27;14.8;1010;22.5;29;24.9;22.6;86.8;69;6.1;.9;
2021-02-28;3;1008.7;22.2;30.5;25.5;22.6;83.2;58;7;1.1;
2021-03-01;36.2;1007.8;22.7;26.2;24.5;23.7;90.3;79;10.4;.9;
2021-03-02;31.4;1009.9;22;31.1;25.9;21.1;80.5;56;7.3;1.3;
2021-03-03;.8;1012.3;22.4;30.9;26.6;22.9;79.3;56;7.4;1.4;
2021-03-04;4.6;1012;22.9;30.1;26.6;24.3;80.8;61;10.5;1.7;
2021-03-05;.2;1010.9;22.4;31;27.6;24.7;74.2;62;8.2;1.7;
2021-03-06;0;1011.1;22.5;31.4;26.9;22.9;77.5;60;7.9;1.3;
2021-03-07;0;1011.7;22.4;32.1;27.1;22.5;76.8;55;6.7;1.2;
2021-03-08;0;1010.9;22.4;32;27.1;23;76.8;50;6.3;1.2;
2021-03-09;0;1009.9;22.6;31.6;26.7;23;79.3;61;6.9;1.3;
2021-03-10;.2;1010.1;22.3;31.7;27;22.4;76.4;57;8.1;1.4;
2021-03-11;1.8;1010.7;22.5;31.8;27.3;23.4;76;60;7.8;1.6;
2021-03-12;.2;1011.2;21.5;31.8;28.2;25.9;67.6;47;7.7;1.7;
2021-03-13;.2;1011.5;21.6;32;27.7;24.3;70.3;55;8.4;1.6;
2021-03-14;0;1012.1;20.7;31.9;27.8;23.9;65.9;47;6.8;1.8;
2021-03-15;.4;1011.6;21.4;31.3;26.9;22.1;73.3;49;7.7;1.6;
2021-03-16;.4;1010.7;21.3;30.2;26.8;23.6;72.5;52;7.7;1.6;
2021-03-17;.4;1010.2;19.9;31.9;26.8;21.3;68.2;41;6.3;1.4;
2021-03-18;.4;1009.9;22.6;30.4;26.5;23.6;79.4;62;7.1;1.1;
2021-03-19;18;1010.5;22.1;31.3;26.6;22.4;77.6;56;7.6;1.3;
2021-03-20;7.8;1011.6;22.1;30.8;26.5;23.2;78;55;8.5;1.5;
2021-03-21;15.4;1011.7;21.9;31.2;26.4;22.2;77.2;56;6.4;1.3;
2021-03-22;.4;1010.8;22.2;31.3;26.8;23.1;76.9;56;6;1.2;
2021-03-23;7;1011.3;22.6;31;26.6;22.9;79.9;60;6.8;1.2;
2021-03-24;15.2;1011.6;23.2;29.6;25.4;23.3;88;66;7.3;1;
2021-03-25;11.2;1011.8;22.3;30.7;26.2;22.3;80;56;7.4;1.3;
2021-03-26;.4;1011.4;22.5;30;26.6;23.3;79.3;61;7.3;1.5;
2021-03-27;4.2;1010.9;23.2;30.9;26.2;23.8;84.4;62;5.1;.7;
2021-03-28;47.6;1010.8;23.4;31.3;25.7;23.3;87.4;61;6.2;.9;
2021-03-29;8.8;1010.4;23.7;31.5;26.4;23.7;85.5;64;6.3;.9;
2021-03-30;9;1010.1;23.9;31.6;26.9;23.9;84.2;63;6.4;1;
2021-03-31;0;1008.8;23.3;31.9;27.2;22.9;80.2;59;7.3;1;
2021-04-01;7.2;1008.9;23.1;32.2;27.5;23.6;77.8;55;6.8;1.1;
2021-04-02;2.2;1011;22.4;31.6;26.7;22.9;79.1;54;7.7;1;
2021-04-03;.2;1011.7;22.8;30.6;25.7;22.4;84.6;63;6.9;1.2;
2021-04-04;15;1010.7;23.5;31.3;26.7;23.7;83.4;64;7.2;1.1;
2021-04-05;16.4;1011;22.8;30.8;27;23.9;78.3;62;9.1;1.6;
2021-04-06;.2;1011.1;22.2;29.7;25.9;22.8;81.1;61;7;1.2;
2021-04-07;0;1011.5;22.3;30.8;26.6;23.2;78.2;57;8;1.3;
2021-04-08;.2;1012.3;22.3;31.1;27.8;24.4;72.8;59;8.3;1.8;
2021-04-09;0;1012.2;22.4;30.6;26.9;24;77.1;63;9.4;1.8;
2021-04-10;39.2;1010.5;23.4;29.2;24.8;22.8;92;76;9.9;1;
2021-04-11;135.8;1010.5;23.1;29;24.7;23.1;91.2;75;7.1;1;
2021-04-12;88;1011.7;22.6;30.2;25.2;21.7;86;66;7.3;1;
2021-04-13;0;1012.3;23.1;31.2;26.4;22.9;83.3;62;6.4;1.1;
2021-04-14;39.2;1011.5;24.1;30.3;26.3;23.4;87.9;72;6.4;1;
2021-04-15;10;1011.5;23.3;28.3;24.7;23.3;92;77;7.5;.9;
2021-04-16;9.2;1010.9;22.8;30.2;24.9;22.4;88.7;67;7.4;.9;
2021-04-17;null;1011;22.8;30.1;24.8;22.7;89;67;8.7;.9;
2021-04-18;null;1011.2;23;27.6;24.2;22.5;93;80;7.8;.6;
2021-04-19;null;1011.2;23;31.1;25.7;22.3;85.7;62;6.7;.8;
2021-04-20;7.6;1010.9;23.8;31.2;26.4;23.5;86;65;5.5;.8;
2021-04-21;2.2;1011.1;23.1;32;27.1;23.5;80.5;54;5.4;.8;
2021-04-22;0;1011.3;23.2;32.3;27;23.3;80.7;58;6.3;1;
2021-04-23;0;1011.3;23.2;31;26.5;23;82.6;64;5.8;1.1;
2021-04-24;3.2;1011;22.6;31.5;26.4;23.1;81.1;58;5.9;1;
2021-04-25;8.2;1010.7;22.7;30.1;25.2;21.9;86.8;67;5.8;.9;
2021-04-26;.4;1010.6;22.7;30.8;25.9;22;83.6;58;5.9;1;
2021-04-27;.4;1010.2;22.7;31.1;26.2;22.1;82.4;60;6.5;1.1;
2021-04-28;12.4;1010.1;23.6;31.5;26.7;23.8;83.6;64;7.6;1.1;
2021-04-29;1.4;1011.3;23;30.8;26;23;84.3;63;8.1;1.2;
2021-04-30;21.4;1012.2;23;28.5;24.9;22.7;89.4;70;8.3;1.1;
2021-05-01;9.8;1011.7;22.7;29.9;25.6;22.5;85.4;63;7.3;1.2;
2021-05-02;15.4;1012;22.3;29;24.5;21.7;88;69;6.1;.8;
2021-05-03;.2;1011.7;22;30;25.4;22.3;82.3;59;5.9;1.2;
2021-05-04;59.4;1011.8;22.9;27;24.2;22.8;92.5;85;5.1;.7;
2021-05-05;43.8;1012.9;22.5;28.8;24.5;22.6;89;67;4.9;.7;
2021-05-06;.6;1012.5;22.3;30.1;25;21.4;86.3;62;7.9;.9;
2021-05-07;13.8;1013.6;22.7;31.3;25.7;22;84.5;63;5.8;1;
2021-05-08;3.6;1014.1;22.9;29.7;25.6;22.6;86;65;7.6;1.1;
2021-05-09;2.8;1013.6;23;28.9;25.1;23.1;88.3;69;10;1.1;
2021-05-10;24.8;1012.6;22.9;28.7;24.9;23.1;89.2;68;9.1;1.1;
2021-05-11;5;1012.1;23;29.2;25.1;23;88.5;65;8.7;1.4;
2021-05-12;3.8;1012.1;23.1;30.2;25.8;22.8;85.9;68;6.8;1.2;
2021-05-13;68.4;1012.2;23.3;25.1;24.2;24.1;94.8;90;6.9;.7;
2021-05-14;120.8;1012.2;23.1;27;24;22.6;94.5;90;5.6;.8;
2021-05-15;24.4;1012.6;21.8;29.5;25.1;22.3;82.9;61;7.8;1.3;
2021-05-16;0;1012.9;21.3;30.2;25.1;21.2;80.7;54;7.1;1.1;
2021-05-17;0;1012.8;21.3;30.4;25.5;21.6;79;58;7.2;1.3;
2021-05-18;0;1012.8;21.5;29.5;25.2;22.6;80.3;57;7.1;1.3;
2021-05-19;.2;1013.1;22;28.8;25.2;22.7;83.1;64;5.7;.8;
2021-05-20;0;1012.8;22.2;31.1;25.6;21.6;82.8;57;5.7;.8;
2021-05-21;9.2;1012.9;22.7;30.2;25.8;23.7;84.1;62;6.3;1.1;
2021-05-22;.2;1013.2;21.2;30.6;25.5;21.9;79;52;6.4;1;
2021-05-23;0;1013.2;21.4;29.9;24.8;20.2;83;59;6.4;1;
2021-05-24;1.8;1013;22.1;30.5;26.2;23.2;79.2;58;7.6;1.4;
2021-05-25;0;1014.2;20.9;30.8;25.7;20.7;75.8;52;6.7;1.1;
2021-05-26;.2;1014.3;21.5;29.9;26.7;24.5;73.8;56;8.2;1.9;
2021-05-27;7.8;1012.8;22.4;28.5;24.9;23;86.4;70;9.2;1.4;
2021-05-28;50.8;1012.3;23;26.9;24;22.8;93.7;79;7.1;1.1;
2021-05-29;7.6;1012.4;22.1;29.3;24.9;21.6;86.3;60;7;1;
2021-05-30;1.2;1013.4;22.8;28.2;24.2;22;91.7;74;6.5;.9;
2021-05-31;59.8;1013.2;23.1;30;24.7;22.4;91.1;66;7.7;1;
2021-06-01;5.2;1012.3;22.2;30;25.3;22.9;84.7;58;5.9;.9;
2021-06-02;.2;1012.6;21;30;24.6;20.2;81.7;59;6.8;1;
2021-06-03;.4;1014.2;21.5;29.7;25;20.8;82.3;61;6.3;1.1;
2021-06-04;1.2;1014.1;21.5;29.3;25;22;82;59;7.6;1.2;
2021-06-05;2.2;1013.8;21.9;30.1;24.7;21.3;85.5;59;5.7;1;
2021-06-06;25.2;1012.2;22.5;28.5;24.7;22.5;88;69;7.6;1.2;
2021-06-07;7.8;1011.6;22.4;28.4;24.7;22.8;87.4;67;7.9;1;
2021-06-08;2;1012.1;22.3;27.4;23.6;21.9;93;74;6.6;1;
2021-06-09;17.8;1012.5;22;28.8;24.6;22.3;86.3;65;7.6;1.1;
2021-06-10;.4;1012.4;21.8;29;24.3;21.3;86.8;64;7.9;1;
2021-06-11;0;1012.4;21.3;29;24.4;20.7;83.9;61;8.3;1.2;
2021-06-12;0;1012.6;20.9;29.5;24.6;20.9;81.4;57;7.7;1.1;
2021-06-13;0;1013.6;20.7;29.7;24.2;20.1;82.3;55;5.9;.9;
2021-06-14;0;1014.5;21.8;27.8;24;21.5;88;73;7.5;1.2;
2021-06-15;2.8;1014.3;22.4;29.9;24.6;22;88.2;64;6.6;1;
2021-06-16;3;1013.6;22.3;29.2;25;22.3;85.6;64;7.3;1.3;
2021-06-17;0;1014.5;22.5;29.8;25.1;22.1;85.8;68;6.9;1.2;
2021-06-18;14.4;1015.7;22.5;25.2;23.2;22.2;95.4;90;6.6;.9;
2021-06-19;42.8;1016.6;21.8;26.7;22.8;21.2;94.2;80;6.6;1.1;
2021-06-20;6.4;1015.5;22;28.8;23.9;20.6;89.7;70;4.7;.7;
2021-06-21;4.4;1014.8;22;29.8;24.7;20.9;86.3;60;7.8;.9;
2021-06-22;3.4;1014.8;21.7;30.4;24.4;21.7;86;59;6.3;.8;
2021-06-23;.6;1014.3;21.6;30.4;24.3;20.5;85.8;55;7.2;.9;
2021-06-24;10.2;1014.2;22.1;25.3;22.9;21.3;95.7;91;6;.9;
2021-06-25;32.2;1014.3;21;28.7;24.3;21.1;83.1;58;9.1;1.6;
2021-06-26;.4;1013.4;19.5;29.1;23.9;19.6;77.6;54;8.6;1.4;
2021-06-27;.2;1013.6;20.6;26.9;22.7;21.2;88.3;72;8.5;1.4;
2021-06-28;4.8;1014.5;20.1;28.2;23.4;20.4;82.7;58;8;1.5;
2021-06-29;.2;1014.9;20.6;29;23.6;19.8;84.5;61;7.6;1.3;
2021-06-30;5.6;1015;22.2;28.4;23.9;22;90.6;70;6;.8;
2021-07-01;27.4;1015.7;22.7;28;25;22.9;88.1;71;7.4;1.1;
2021-07-02;5.4;1016.5;22.3;29.1;24.8;22.3;86.8;65;7.3;1.2;
2021-07-03;27.6;1015.9;22.4;27.2;23.6;21.5;93.4;75;8.9;.9;
2021-07-04;8.4;1015.8;21.4;29.6;24.1;20.8;86.3;60;6.4;1;
2021-07-05;.6;1016.4;21.5;28.2;24.1;20.7;86.5;65;9.3;1.3;
2021-07-06;1.4;1015.3;21.7;28.6;24.6;21;84.7;64;7.3;1.1;
2021-07-07;0;1014.3;20.8;28.7;24;20.5;83.9;60;7.3;1.1;
2021-07-08;0;1014.6;21;28.9;23.9;20.2;85;57;8.4;1.3;
2021-07-09;.2;1014.7;21.9;29.8;25;21.4;84.5;60;7.2;1;
2021-07-10;6.2;1014.4;22.3;28.9;24.4;21.8;89.2;65;8.3;1;
2021-07-11;7.2;1014.9;22.1;29.1;24.7;21.7;86.4;63;7;1.3;
2021-07-12;12.6;1015.1;21.6;28.5;24.4;21.6;85.6;62;8.8;1.6;
2021-07-13;.6;1015.9;21.3;27.5;23.8;20.9;87;66;7;1;
2021-07-14;.2;1014.9;21.9;28.8;24;21;89.3;64;8.3;1.3;
2021-07-15;22;1014.3;22.3;28.9;24.7;22.1;86.9;64;8.2;1.5;
2021-07-16;4.4;1014.3;23.1;26.4;23.7;22.5;96.8;80;5.6;.7;
2021-07-17;8.2;1015.1;23.1;25;23.2;22.3;99.4;94;6.1;1;
2021-07-18;5.4;1015.1;22;29;24.5;21.6;87.3;63;7;1.1;
2021-07-19;6.8;1014.5;23;25.3;23.1;21.6;99.7;93;5.9;.7;
2021-07-20;26.4;1015.2;22.4;27.5;23.9;21.8;92.5;64;6.8;.9;
2021-07-21;6.6;1017.4;22.1;27.3;23.1;20.3;94.3;71;8.4;1.3;
2021-07-22;6.8;1018.9;20.9;28.8;24.6;21.6;81.4;54;8;1.7;
2021-07-23;11.4;1017.6;21.9;27.6;23.4;22;91.9;67;11.9;1.5;
2021-07-24;3;1015.8;20.2;28.4;23.9;20.1;81.1;51;9.3;1.7;
2021-07-25;16.2;1015.2;22.1;28.4;23.8;21.2;91;64;7.4;1.4;
2021-07-26;26.2;1014.9;null;28.5;24.3;21.2;84.8;65;7.7;1.3;
2021-07-27;5.8;1014.5;null;28.3;23.8;21.3;91.2;67;6.5;.8;
2021-07-28;11;1014.1;null;28.8;24.4;21.5;80;66;6.4;1;
2021-07-29;0;1014.3;21.5;29.9;24.8;20.4;83.4;57;6.1;.9;
2021-07-30;0;1015.6;21.2;28.7;23.8;19.9;86;61;9.8;1.1;
2021-07-31;6.6;1017.4;21.5;28.5;24.7;21.2;83.4;63;9.9;1.9;
2021-08-01;2.4;1018.1;21.2;28;25.2;23.9;79;62;11;2.4;
2021-08-02;2;1017;21.6;26.7;22.7;20.7;93.5;79;8.7;1.3;
2021-08-03;33.2;1016;22.2;27.6;23.5;21.5;92.6;67;8.7;1.4;
2021-08-04;23.2;1017.2;null;26.3;22.5;21.4;94.8;77;9.1;1.3;
2021-08-05;18.2;1018.2;21.8;26.2;22.2;20.2;97.1;83;9.2;1.2;
2021-08-06;11.4;1018.3;null;28.1;23.7;20.9;77.5;61;10.1;1.6;
2021-08-07;8.6;1017.4;20.8;27.7;24.1;21.5;83;64;10.6;2.3;
2021-08-08;4.2;1016.6;20.4;28;24.3;21.5;79.8;58;9.4;1.9;
2021-08-09;3.6;1016.8;22.5;25.9;23.2;22.1;95.6;90;4.9;1;
2021-08-10;52.8;1016.5;22.2;26.4;23.1;20.8;95.2;79;8.1;1.4;
2021-08-11;30.8;1015.1;23.2;26;23.3;22.1;99;92;7.2;1.1;
2021-08-12;18.2;1014.9;22.4;27.8;23.9;22.3;91.8;66;7.4;1.2;
2021-08-13;6.8;1015.8;20.9;28.2;23.6;20.9;85.8;60;7.7;1.3;
2021-08-14;.4;1015.2;21;28.8;23.4;19.8;87.9;59;7.9;1.2;
2021-08-15;7.8;1014;21.2;26.8;23.4;21.9;87.1;68;10.4;1.2;
2021-08-16;4.6;1014.5;20.5;26.6;22.5;19.8;89.1;63;10;1.4;
2021-08-17;1.6;1016.1;20.7;28.7;23.6;20.3;85.4;60;9.9;1.5;
2021-08-18;5.2;1016.4;20.8;28.3;24;21.3;83;63;10.3;1.7;
2021-08-19;10.8;1014.4;22.3;27.7;23.3;20.8;93.1;69;9.5;1.4;
2021-08-20;24.8;1014;null;27.8;23.4;21.4;86.2;65;9.8;1.5;
2021-08-21;.2;1014.7;21.3;29.5;23.5;18.8;84.8;60;7.5;1;
2021-08-22;8.2;1013.5;22;29.1;24.4;21;86.6;63;8.1;1.4;
2021-08-23;8.4;1012.4;22.4;27.8;24.7;22;87.5;70;8.9;1.7;
2021-08-24;6.8;1012.2;21.9;28.3;25.3;22.6;81.9;70;8.3;1.7;
2021-08-25;3.2;1012.3;21.5;28.4;24.9;21.9;82.2;64;9.3;1.7;
2021-08-26;0;1013.3;21;28.6;25.6;23.6;76.3;62;8.7;2;
2021-08-27;.2;1014.1;20.6;29.6;25.6;22.3;74.8;55;7.7;1.6;
2021-08-28;.4;1015.3;21.2;29.6;26;23.6;75.1;58;8.1;1.8;
2021-08-29;6.2;1014.8;22.8;28.3;25.2;23.1;87.3;72;8.6;1.6;
2021-08-30;4.8;1013.4;21.2;29;25.5;22.4;77.5;61;8.6;1.7;
2021-08-31;0;1013.7;20.6;28.5;25;22.2;77.5;60;7.6;1.5;
2021-09-01;6.6;1014.3;20.8;28.1;24;20.8;83.5;60;8.6;1.5;
2021-09-02;1;1014.8;20.4;28.6;23.5;19.5;84.3;60;7.3;1.3;
2021-09-03;0;1014.8;22;29.3;24.3;20.9;87.7;65;5.8;1;
2021-09-04;1;1014.4;22.5;30;25.8;22.3;83.4;59;7.6;1.4;
2021-09-05;1.4;1014.3;22.7;29.4;25.4;23.1;86;64;9.2;1.4;
2021-09-06;0;1013.7;21.5;29.6;25;21.4;82.3;59;7.6;1.3;
2021-09-07;.4;1013.1;21.2;30.6;24.8;20.7;81.8;45;6.3;1.1;
2021-09-08;.6;1013.8;21.2;29.4;25.5;23.4;78.1;60;8.3;1.7;
2021-09-09;2.2;1014.2;21.2;29.4;24.5;20.7;83.1;61;7.6;1.3;
2021-09-10;.2;1014.8;21.2;29.5;24.8;20.6;81.5;61;7.5;1.5;
2021-09-11;1.2;1015.8;20.9;29.7;26;22.4;74.8;51;8.8;1.8;
2021-09-12;0;1015.8;21.8;30;25.8;23.7;79.5;56;8.8;1.6;
2021-09-13;3.2;1014.2;22.5;29.1;25;22.8;86.7;60;7.6;1.2;
2021-09-14;8.6;1013.6;22.5;29.5;25.5;22.6;82.2;63;8.2;1.6;
2021-09-15;.8;1015;22.7;29.4;25.8;23.5;83.9;63;7.6;1.6;
2021-09-16;0;1016.2;22;29.6;26.3;23.8;78.3;61;8.3;2;
2021-09-17;0;1015.7;21.8;29.6;26;22.6;78.4;62;7.3;1.9;
2021-09-18;.8;1014;20.1;29.8;26.2;23.9;69.5;51;8.8;2.3;
2021-09-19;0;1013.5;20.1;30.7;25.5;20.4;73.6;39;7.3;1.3;
2021-09-20;0;1013.5;20.1;29.6;25.2;20.9;74.5;52;6.6;1.5;
2021-09-21;0;1013.4;21;31.1;24.8;19.9;81.5;49;6.6;1;
2021-09-22;0;1011.4;22.5;32.2;26.2;21.3;81.7;56;6.3;1.2;
2021-09-23;0;1013.4;22.6;31.8;26.4;22.5;79.5;51;7.3;1.3;
2021-09-24;1.4;1014.7;22.9;29.2;25.8;23.6;84.8;61;7.9;1.6;
2021-09-25;1;1015.5;22.5;30;26.3;23.2;80.7;59;8.9;1.8;
2021-09-26;.8;1015.5;22.4;29.8;26.3;23.3;79.9;63;9.4;2.1;
2021-09-27;3.6;1014.7;21.9;29.2;26.1;23.8;78.2;64;9.9;2.6;
2021-09-28;2;1013.5;21.5;30.1;26.1;23.6;76.8;55;10.3;2.2;
2021-09-29;9;1012.2;23.3;29;25.5;23;87.6;68;7.9;1.5;
2021-09-30;4.2;1011.7;23.6;30.1;26;23.7;86.2;65;6.9;1.5;
2021-10-01;3.4;1012.2;23.5;30.7;26.1;23.2;84.8;60;7.1;1.5;
2021-10-02;7;1012.2;23.3;30.3;26.4;24;84.3;61;7.2;1.5;
2021-10-03;0;1012.4;21.7;31.8;26.6;23.7;76;45;8;1.7;
2021-10-04;1.2;1012.5;21.5;29.4;26.2;24;75.8;61;8.8;1.8;
2021-10-05;.2;1012.1;21.2;30.7;25.9;21.2;76.6;54;7.2;1.4;
2021-10-06;0;1012;22.4;31.2;26.1;23.2;81.4;59;8.9;1.7;
2021-10-07;1.4;1010.4;21.9;31;26.5;22.8;77;56;7.6;1.7;
2021-10-08;0;1010.9;21.7;31.6;26.8;23.3;74.5;53;6.9;1.7;
2021-10-09;.6;1012.1;21.6;30.5;26;22.1;77.5;57;7.9;1.5;
2021-10-10;.6;1012.5;22.2;30.3;25.5;21.9;83.3;57;7.3;1.1;
2021-10-11;.6;1012.8;21.9;32.3;26.6;21.6;77.8;45;6.5;1.2;
2021-10-12;0;1012.6;21.3;32.1;26.7;22.8;74.1;49;7.5;1.3;
2021-10-13;0;1012.1;21.1;32.3;26;20.2;76.8;43;7.1;1.4;
2021-10-14;4.8;1011.9;23.1;30.9;26.4;23.3;82.9;61;7.5;1.5;
2021-10-15;.8;1012.9;21.9;30.3;27.2;25.5;73.2;58;9.3;2.2;
2021-10-16;.2;1013.2;22.4;30.6;26.3;23.3;80.3;56;6.9;1.5;
2021-10-17;3.4;1012.6;21.9;30.7;26.7;23.6;75.8;56;7.7;1.8;
2021-10-18;.8;1012.3;21.7;32.2;27;23;74.6;49;7.3;1.5;
2021-10-19;1.6;1012.6;22.4;31.6;26.4;22;79;55;6.8;1.3;
2021-10-20;0;1012.4;22.3;33.1;27.8;23.4;73.5;48;7.2;1.4;
2021-10-21;0;1011.3;22.6;32.9;27.6;23.6;75.7;53;8.3;1.7;
2021-10-22;.2;1010.7;22.5;33.3;27.7;23.5;75.2;49;7;1.4;
2021-10-23;.2;1011.3;22.7;33.2;27.3;23.7;77;51;7.1;1.4;
2021-10-24;.2;1012.8;21.6;32.9;28.3;25.7;68;45;7.9;1.7;
2021-10-25;0;1014.3;21.5;32.4;27.6;23.6;70.3;46;8.3;2;
2021-10-26;.2;1013.7;20.8;31.1;26.9;23.6;69.8;54;10.6;1.9;
2021-10-27;3.4;1013.8;21.5;31.2;26.4;22.3;76.3;50;8;1.6;
2021-10-28;6.8;1013.9;21.4;30.9;25.8;21.6;76.8;53;8.8;1.6;
2021-10-29;4.6;1012.8;21.8;27.9;25.1;22.5;82.3;67;8.9;1.6;
2021-10-30;2;1012.1;20.2;31.4;25.6;20.1;74.4;47;7.8;1.6;
2021-10-31;2;1013;21.9;29;25.5;22.2;81.3;63;6.9;1.3;
2021-11-01;.6;1012.7;21.8;32;27.4;22.4;73;52;8.2;1.5;
2021-11-02;.2;1011.8;22.1;32.6;27.6;23.3;73.2;54;7;1.6;
2021-11-03;.2;1010.7;21.9;33.7;28.6;25.9;68.1;44;6.8;1.8;
2021-11-04;0;1010.1;22;33.8;27.9;23.5;71.9;43;8.1;1.6;
2021-11-05;0;1010;22;34.4;28;22.8;72.2;44;7.8;1.7;
2021-11-06;0;1010.1;22.1;34.3;27.8;22.4;73.6;43;7.4;1.7;
2021-11-07;.2;1010.3;22.2;33.6;28.7;26;69.1;48;8;1.7;
2021-11-08;0;1010.8;21.9;32.9;28;23.9;70.2;50;8.2;1.6;
2021-11-09;0;1011;21.4;32.9;27.5;22.5;71.2;44;8.1;1.7;
2021-11-10;0;1011.5;21.8;32.1;27.6;24.2;71.8;51;7.6;1.8;
2021-11-11;6.6;1012.1;22.6;31.9;27.5;24.5;75.5;57;7.7;1.7;

